// Declarations for client.Testing
// Declarations written 2025-04-05T23:20:50.516823 by daikon.DynComp

decl-version 2.0
  comparability 108
variable racko.Rack$LUSTree.seqs[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 109[266]
variable racko.Rack$LUSTree.seqs[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args racko.Rack$LUSTree.seqs[]
  flags synthetic classname non_null
  comparability 1[267]
variable this.rack.lus_cache_tree.branches
  var-kind field branches
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 185
variable this.rack.lus_cache_tree.branches[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 186[268]
variable this.rack.lus_cache_tree.branches[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.rack.lus_cache_tree.branches[]
  flags synthetic classname non_null
  comparability 1[269]
variable this.rack.lus_cache_tree.card
  var-kind field card
  dec-type int
  rep-type int
  comparability 189
variable this.rack.lus_cache_tree.index
  var-kind field index
  dec-type int
  rep-type int
  comparability 190
variable this.rack.lus_cache_tree.build_id
  var-kind field build_id
  dec-type int
  rep-type int
  comparability 187
variable this.rack.lus_cache_tree.build_result
  var-kind field build_result
  dec-type boolean
  rep-type boolean
  comparability 188
variable this.rack.lus_cache_tree.game_cards
  var-kind field game_cards
  dec-type int
  rep-type int
  comparability 101
variable this.rack.lus_cache_tree.game_racksize
  var-kind field game_racksize
  dec-type int
  rep-type int
  comparability 101
variable this.rack.lus_cache
  var-kind field lus_cache
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 181
variable this.rack.lus_cache[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 182[270]
variable this.rack.lus_cache[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.rack.lus_cache[]
  flags synthetic classname non_null
  comparability 1[271]
variable this.rack.lus_cache_combos
  var-kind field lus_cache_combos
  dec-type boolean
  rep-type boolean
  comparability 183
variable this.rack.lus_max_length
  var-kind field lus_max_length
  dec-type int
  rep-type int
  comparability 101
variable this.rack.prob_cache
  var-kind field prob_cache
  dec-type double[][]
  rep-type hashcode
  comparability 102
variable this.rack.prob_cache.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.rack.prob_cache
  flags synthetic classname non_null
  comparability 1
variable this.rack.prob_cache[..]
  var-kind array
  array 1
  dec-type [D[]
  rep-type hashcode[]
  comparability 192[101]
variable this.rack.prob_cache_dirty
  var-kind field prob_cache_dirty
  dec-type boolean[]
  rep-type hashcode
  comparability 102
variable this.rack.prob_cache_dirty[..]
  var-kind array
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 194[101]
variable this.rack.prob_cache_actual
  var-kind field prob_cache_actual
  dec-type boolean
  rep-type boolean
  comparability 193
variable this.rack.prob_cache_memlimit
  var-kind field prob_cache_memlimit
  dec-type int
  rep-type int
  comparability 195
variable this.rack.prob_cache_turn
  var-kind field prob_cache_turn
  dec-type int
  rep-type int
  comparability 152
variable racko.Rack.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 110
variable arg0
  var-kind variable
  dec-type models.ModelDiablo
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0.max_points
  var-kind field max_points
  dec-type double
  rep-type double
  comparability 57
variable arg0.old_score
  var-kind field old_score
  dec-type models.DataInstance
  rep-type hashcode
  comparability 58
variable arg0.old_score.inputs
  var-kind field inputs
  dec-type double[]
  rep-type hashcode
  comparability 59
variable arg0.old_score.inputs[..]
  var-kind array
  array 1
  dec-type double[]
  rep-type double[]
  comparability 60[272]
variable arg0.old_score.output
  var-kind field output
  dec-type double
  rep-type double
  comparability 62
variable arg0.old_score.loc
  var-kind field loc
  dec-type int
  rep-type int
  comparability 61
variable arg0.last_score
  var-kind field last_score
  dec-type models.DataInstance
  rep-type hashcode
  comparability 51
variable arg0.last_score.inputs
  var-kind field inputs
  dec-type double[]
  rep-type hashcode
  comparability 52
variable arg0.last_score.inputs[..]
  var-kind array
  array 1
  dec-type double[]
  rep-type double[]
  comparability 53[273]
variable arg0.last_score.output
  var-kind field output
  dec-type double
  rep-type double
  comparability 55
variable arg0.last_score.loc
  var-kind field loc
  dec-type int
  rep-type int
  comparability 54
variable arg0.base_score
  var-kind field base_score
  dec-type models.DataInstance
  rep-type hashcode
  comparability 5
variable arg0.base_score.inputs
  var-kind field inputs
  dec-type double[]
  rep-type hashcode
  comparability 6
variable arg0.base_score.inputs[..]
  var-kind array
  array 1
  dec-type double[]
  rep-type double[]
  comparability 7[274]
variable arg0.base_score.output
  var-kind field output
  dec-type double
  rep-type double
  comparability 9
variable arg0.base_score.loc
  var-kind field loc
  dec-type int
  rep-type int
  comparability 8
variable arg0.discard_score
  var-kind field discard_score
  dec-type models.DataInstance
  rep-type hashcode
  comparability 12
variable arg0.discard_score.inputs
  var-kind field inputs
  dec-type double[]
  rep-type hashcode
  comparability 13
variable arg0.discard_score.inputs[..]
  var-kind array
  array 1
  dec-type double[]
  rep-type double[]
  comparability 14[275]
variable arg0.discard_score.output
  var-kind field output
  dec-type double
  rep-type double
  comparability 16
variable arg0.discard_score.loc
  var-kind field loc
  dec-type int
  rep-type int
  comparability 15
variable arg0.cache_pos
  var-kind field cache_pos
  dec-type int
  rep-type int
  comparability 10
variable arg0.cache_turn
  var-kind field cache_turn
  dec-type int
  rep-type int
  comparability 11
variable arg0.score_file
  var-kind field score_file
  dec-type java.lang.String
  rep-type hashcode
  comparability 83
variable arg0.score_file.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0.score_file
  flags synthetic to_string
  comparability 84
variable arg0.TRAIN_score
  var-kind field TRAIN_score
  dec-type boolean
  rep-type boolean
  comparability 4
variable arg0.train_data
  var-kind field train_data
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 90
variable arg0.train_data[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 91[276]
variable arg0.train_data[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.train_data[]
  flags synthetic classname non_null
  comparability 1[277]
variable arg0.discard_threshold
  var-kind field discard_threshold
  dec-type double
  rep-type double
  comparability 17
variable arg0.learn_rate_decay
  var-kind field learn_rate_decay
  dec-type double
  rep-type double
  comparability 56
variable arg0.score_net
  var-kind field score_net
  dec-type NeuralNetworks.Network
  rep-type hashcode
  comparability 85
variable arg0.score_net.layers
  var-kind field layers
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 88
variable arg0.score_net.layers[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 89[278]
variable arg0.score_net.layers[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.score_net.layers[]
  flags synthetic classname non_null
  comparability 1[279]
variable arg0.score_net.input_nodes
  var-kind field input_nodes
  dec-type int
  rep-type int
  comparability 87
variable arg0.score_net.frozen
  var-kind field frozen
  dec-type int
  rep-type int
  comparability 86
variable arg0.game
  var-kind field game
  dec-type racko.Game
  rep-type hashcode
  comparability 18
variable arg0.game.dist_skew
  var-kind field dist_skew
  dec-type distributions.DistributionSkew
  rep-type hashcode
  comparability 24
variable arg0.game.dist_flat
  var-kind field dist_flat
  dec-type distributions.DistributionFlat
  rep-type hashcode
  comparability 23
variable arg0.game.gui
  var-kind field gui
  dec-type interfaces.GUI
  rep-type hashcode
  comparability 25
variable arg0.game.gui.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.game.gui
  flags synthetic classname non_null
  comparability 1
variable arg0.game.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 50
variable arg0.game.min_streak
  var-kind field min_streak
  dec-type int
  rep-type int
  comparability 26
variable arg0.game.player_count
  var-kind field player_count
  dec-type int
  rep-type int
  comparability 28
variable arg0.game.card_count
  var-kind field card_count
  dec-type int
  rep-type int
  comparability 21
variable arg0.game.bonus_mode
  var-kind field bonus_mode
  dec-type boolean
  rep-type boolean
  comparability 20
variable arg0.game.deck
  var-kind field deck
  dec-type racko.Deck
  rep-type hashcode
  comparability 22
variable arg0.game.players
  var-kind field players
  dec-type interfaces.Player[]
  rep-type hashcode
  comparability 29
variable arg0.game.players.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.game.players
  flags synthetic classname non_null
  comparability 1
variable arg0.game.players[..]
  var-kind array
  array 1
  dec-type interfaces.Player[]
  rep-type hashcode[]
  comparability 30[280]
variable arg0.game.players[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.game.players[]
  flags synthetic classname non_null
  comparability 1[281]
variable arg0.game.players[..].game
  var-kind field game
  array 1
  dec-type racko.Game[]
  rep-type hashcode[]
  comparability 43[282]
variable arg0.game.players[..].rack
  var-kind field rack
  array 1
  dec-type racko.Rack[]
  rep-type hashcode[]
  comparability 47[283]
variable arg0.game.players[..].playerNumber
  var-kind field playerNumber
  array 1
  dec-type int[]
  rep-type int[]
  comparability 46[284]
variable arg0.game.players[..].name
  var-kind field name
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 44[285]
variable arg0.game.players[..].name.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0.game.players[].name
  flags synthetic to_string
  comparability 45[286]
variable arg0.game.players[..].score
  var-kind field score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 48[287]
variable arg0.game.players[..].wins
  var-kind field wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 49[288]
variable arg0.game.players[..].STAT_badmoves
  var-kind field STAT_badmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 38[289]
variable arg0.game.players[..].STAT_allmoves
  var-kind field STAT_allmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 37[290]
variable arg0.game.players[..].STAT_wins
  var-kind field STAT_wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 41[291]
variable arg0.game.players[..].STAT_score
  var-kind field STAT_score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 40[292]
variable arg0.game.players[..].STAT_rounds
  var-kind field STAT_rounds
  array 1
  dec-type int[]
  rep-type int[]
  comparability 39[293]
variable arg0.game.players[..].EPOCH_badmoves
  var-kind field EPOCH_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 32[294]
variable arg0.game.players[..].EPOCH_allmoves
